 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 2350013847684979463
move_bside(train_slt45, track_53, track_60)                           Skipping duplicate of 6489479339084545491
move_bside(train_slt44, track_53, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=103.0 --> f=134.0==== node_id: 14269992752166413326
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 15617493975751117697
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=117.0 --> f=148.0==== node_id: 16382296652662986084
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=124.0 --> f=155.0==== node_id: 8693234644905924765
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=113.0 --> f=144.0==== node_id: 14559658353657125475
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 12827864764119838481
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 1626778183184653715
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=104.0 --> f=135.0==== node_id: 365673981873081337
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 6489479339084545491
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 8934919868055747825
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 14576073814334826768
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 4911358423471298964
move_aside(train_slt46, track_60, track_56)                           Skipping duplicate of 6489479339084545491
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 16560883346521684714
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 6996256715626031846
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 4190359027510878189

Expanding node: 1155513656533617338 === parent: 11534353275059030736  --- Set(Term[exit_allowed(track_63), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), train_at(train_slt44, track_53), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_56), available(train_slt41)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 2, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 160, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 3084187272288044035
move_bside(train_slt44, track_53, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=103.0 --> f=134.0==== node_id: 16306775466765748681
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10073648109594920907
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=117.0 --> f=148.0==== node_id: 754350404997393539
move_bside(train_slt45, track_56, track_61_service)                    ::: num_serv=6, dist=80, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=110.0 --> f=141.0==== node_id: 10953234904638569157
move_bside(train_slt45, track_56, track_60)                           Skipping duplicate of 1155513656533617338
move_bside(train_slt45, track_56, track_62_service)                    ::: num_serv=6, dist=80, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 6787212291758580621
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 325515173696065304
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=104.0 --> f=135.0==== node_id: 1652203141517317877
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 1155513656533617338
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 8266282888012647911
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 7975546315806431837
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 11104695697712372712
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 12217777343324532177
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 5849605033013686748
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 14944176941040407082

Expanding node: 3387941246774073859 === parent: 14172140243999148459  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), train_at(train_slt45, track_58), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), train_at(train_slt44, track_53), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 2, (:track_58,) => 1, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 0, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 160, (:track_58,) => 80, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt45, track_58, track_61_service)                   Skipping duplicate of 3387941246774073859
move_bside(train_slt45, track_58, track_62_service)                   Skipping duplicate of 3387941246774073859
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 11822908814655160677
move_bside(train_slt44, track_53, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 1981464409488091540
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 11129536638621660283
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=117.0 --> f=148.0==== node_id: 13919155520943561439
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=124.0 --> f=155.0==== node_id: 14529738108694379764
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=113.0 --> f=144.0==== node_id: 17880328101565577662
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 14987014366534878753
move_bside(train_slt45, track_58, track_60)                           Skipping duplicate of 3387941246774073859
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 580808770616174762
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=104.0 --> f=135.0==== node_id: 8961705225814780004
move_aside(train_slt46, track_60, track_59)                           Skipping duplicate of 3387941246774073859
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 8074331353754163570
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 15028332457375666168
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 9487610178424983317
move_aside(train_slt46, track_60, track_56)                           Skipping duplicate of 3387941246774073859
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10814469968102233537
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 7799868148021030290
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 4020486772546317938

Expanding node: 172967010564617373 === parent: 7547148047583790382  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_63), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 1, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 160, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=113.0 --> f=144.0==== node_id: 1582757266681923267
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=114.0 --> f=145.0==== node_id: 633286555715528983
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=102.0 --> f=133.0==== node_id: 15547899194552841963
move_bside(train_slt44, track_52, track_60)                           Skipping duplicate of 172967010564617373
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=116.0 --> f=147.0==== node_id: 12056264497289052277
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=123.0 --> f=154.0==== node_id: 8673953756962895716
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=112.0 --> f=143.0==== node_id: 16160438247161610010
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10052131414448512315
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 7232850128189397219
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=103.0 --> f=134.0==== node_id: 14327112935799457283
move_aside(train_slt46, track_63, track_62_service)                   Skipping duplicate of 172967010564617373
move_aside(train_slt45, track_60, track_59)                           Skipping duplicate of 172967010564617373
move_aside(train_slt45, track_60, track_54)                           Skipping duplicate of 172967010564617373
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 3175613306041428254
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 17214534480293437295
move_aside(train_slt45, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=94.0 --> f=125.0==== node_id: 12891560827444721612
move_aside(train_slt46, track_63, track_61_service)                   Skipping duplicate of 172967010564617373
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10938702447593849592
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 9782677123908610903
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10056199190324796429

Expanding node: 438851052412843040 === parent: 7547148047583790382  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_54), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 2, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 0, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 0, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 80, (:track_63,) => 240, (:track_54,) => 160, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 12294831901489663181
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=117.0 --> f=148.0==== node_id: 2109540655798285726
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=124.0 --> f=155.0==== node_id: 17224531047254377354
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 17443282794198092421
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 5740322720875760072
move_aside(train_slt46, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 2144551169164056764
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 12187935087066356721
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 5692312223530241187
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 14523472329337956031
move_aside(train_slt46, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 15785423526802248659
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 17201340013491211679
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 2712346296369733313
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=31.0 + h=Inf --> f=Inf  ==== node_id: 10727893063363388774

